start	end	text
770000	778000	So now if we look for hurts, you will see here is telling you that this entire sheet is 1280 by 512. There are five columns and two rows.
778000	787000	There are six frames or one, two, three, four, five, six. And then it has information on the frame rate that you want to run as well as the different endpoints for each of these.
787000	793000	The endpoints are really important for it to be able to play animations such that they're not all jumping around.
793000	799000	You don't really have to go into too much detail about what this is. This is really meant for the AI to be able to understand what assets you have.
799000	807000	Now that we've got all of our assets and we've got this index.json, it is time to move on to the fun part where we actually start to integrate all these assets into a playable game.
808000	818000	So I'm going to use this crumb that you see over here and there are two skills that we're going to make use of included in this project for the now phaser game death is because we're using the phaser game engine.
818000	828000	So this contains a lot of information and knowledge about how to utilize it and phaser for is because it's the latest version of phaser and there's a couple of new things that we want to make use of so that the game runs really well.
828000	836000	And so you can see here we're going to integrate the pirate into game. We will support WSD and arrow keys for movement. We will have Z for attack and it should animate correctly.
836000	844000	And over here what we're going to do is that we're going to say we want to use background to as our chosen background.
844000	852000	And we're just going to kick this off and you can see for my prompt. It doesn't take a lot at this point because it has already enough information about what it needs to do.
852000	859000	Going to be able to just take this very simple prompt and give you something that resembles a working game very quickly.
859000	869000	All right, so you can see here is going to use both the phaser skills right phaser three is driving the implementation and phaser fall will be used to standardize it and make use of some of the newer features.
869000	878000	If you want to look at different skills that you have, you can go into plugins and then onto skills. You will see that codex comes with several inbuilt skills like the image chat, which is the one that we were using.
878000	884000	And because I've included additional skills as part of this project, you have the phaser game there as well as the phaser for one.
884000	891000	All right, well, let's jump back into our game here and you can see that it's looking at what we have in the game already.
891000	898000	And if you recall, the game currently has just a single screen with the blue character moving around. This is called the sandbox scene.
898000	904000	So the AI is not thinking, what should we do now? Should we create a new menu screen? Or should we just replace what's already there?
904000	910000	And it's decided that it's just going to go ahead and replace what the ready that if you wanted it to create a new menu item.
910000	917000	Because of the boilerplate that we already have, you can simply say, I want a new screen and it will do that and retain this sandbox over here.
917000	924000	And then you have it. It's really started to integrate the character into the game. And let's just play around with this WSD works.
924000	931000	All right, so I can move up, left down and I can use the arrow keys as well. If I present, it does the attack. And this is looking great.
931000	938000	It's like already you have something that resembles again. It's done a really good job of making sure that it doesn't step into the water.
938000	943000	But you might notice that if it walks too far to the left, it might end up walking on some of the props over here.
943000	949000	And I'll just show you the reason why you can see that there's this wall bounds that constraints where the character can walk.
949000	957000	And you can see over here, it's correct. But if we walk further to the left, you will notice that it's a little bit too far and we should be making this wall bounds and a bit shorter.
957000	964000	But more on that later, now if you're working products, you will probably notice that sometimes they will launch a separate browser for you.
964000	970000	And this is one of the cool things about using the codex app is that it has something called browser use built in.
970000	979000	As you can see here, it's going to resize the browser and then it's going to look at the files and then it's going to try to take several snapshots of the game as it loads up the browser.
979000	986000	The idea here is that it's trying to do an automated verification about whether it's changes may sense.
986000	991000	In some cases, you will need to say allow over here so that it's allowed to press keys for you.
991000	996000	And you can see automatically pressed the sandbox button so that it could load up the game.
996000	1001000	And this is a really powerful tool and you can see it's looking at what's on the page right now.
1001000	1004000	I'm going to shift this side by side so you can see what's happening.
1004000	1011000	Effectively, what is done is that it took a snapshot and then it pressed a browser key and then now it's trying to take another screenshot again.
1011000	1015000	Okay, so what I'm going to do is that I'm going to steer this a little bit.
1015000	1023000	I'm going to say do not clear or delete any playwright screen so that I can keep track of our progress.
1023000	1027000	Okay, and I'm just going to press enter here and you can see this called steer.
1027000	1029000	Okay, and this is a nice thing about code access.
1029000	1035000	Well, you can either queue this message to happen at the end or you can actually start to steer it.
1035000	1040000	And as you can see here, I managed to steer it so that it doesn't delete the screenshots because I want to keep track of this as we go on through this tutorial.
1040000	1045000	I'll leave every playwright screenshot in place because I managed to steer it and so it didn't lose context where I needed to be.
1045000	1049000	And what I'm going to do now is allow for this chat so that it doesn't keep prompting me.
1049000	1055000	Another thing that you can do is set this to auto review so that you will not keep prompting you whenever any approval for something like this.
1055000	1058000	And only when it looks like it's doing something dangerous.
1058000	1064000	If you jump into the game and allow it to continue its testing over here, you will see that everything is working as we expected it to do.
1064000	1068000	So we are able to walk around, we're able to attack and this is really starting to take shape.
1068000	1075000	So what we're going to do next is that we're going to start to make this game a lot more interesting by integrating the enemy and have a bit of challenge into the game.
1075000	1080000	Unfortunately, I recorded this bit and I accidentally killed the screen recording.
1080000	1084000	So I lost the raw footage, but I'm just going to give an overview of what I did.
1084000	1090000	The next thing that we want to do is to make this game more interesting by adding the skeleton character into the game as an enemy.
1090000	1093000	Now, let's add a skeleton enemy using the skeleton sprite.
1093000	1097000	The enemy is slower than our character, but can attack our character.
1097000	1100000	When it attacks, the hurt animation is to play.
1100000	1107000	There is a knockback of the player in the direction of the hit and the enemy needs to pause a while before continuing to chase the player.
1107000	1109000	And let me explain to you what is going on here.
1109000	1117000	So if you see this final version of the game, when the enemy attacks, you will see that the player gets hit backwards away from the enemy.
1117000	1120000	And the enemy also doesn't give chase straight away. There's a bit of a pause.
1120000	1124000	Now, what I'm trying to demonstrate to you here is that while bike coding can get you very far,
1124000	1130000	sometimes you'll find that it's quite difficult to explain the kind of effect that you're trying to get out for your game.
1130000	1134000	But using terminology such as this, even things like sprite sheets and sprites.
1134000	1140000	And in this case, using something like knockback and also having some sense of how the game viewers should be like,
1140000	1142000	which is having this enemy pausing.
1142000	1148000	These are things that are more important than understanding how to implement it because AI will handle that part for you.
1148000	1157000	So the main thing when you're bike coding games is that you want to be in a position where you can describe it in the best possible way for the AI to be able to go hit and implement it.
1157000	1161000	Let me just show you what the end result was at the end of this stage.
1161000	1166000	So if we jump to the game now, you will see that the skeleton has been integrated correctly.
1166000	1170000	The skeleton can hit the player and there is the knockback as well.
1170000	1175000	And you will see that there is always a brief pause before these skeletons starts chasing again.
1175000	1178000	In the past, if you wanted to implement something like this, it would have taken you quite a while.
1178000	1184000	This just took a single prompt as long as you know the right kind of terms to use to get the effect that you want.
1184000	1190000	Now you will see that there is a problem with this attack while everything looks fine at first glance.
1190000	1191000	There are several things that you will notice.
1191000	1197000	So the first problem that you will notice is that even before the skeleton hits me, I'm really suffering from a damage.
1197000	1198000	And that doesn't look right.
1198000	1204000	Now the other thing is that I don't even need to be in the range of the weapon, but the player is also getting hit.
1204000	1208000	These are bugs that completely break the immersion in front of your game.
1208000	1213000	And that's why it's important to learn how to troubleshoot this using debug.
1213000	1217000	So what I'm going to do right now is I'm going to show you the reason why this is happening in this final game.
1217000	1219000	I'm going to pause the game for a while so you can see on the visual bounds.
1219000	1226000	So this is how the characters are placed within the world based on their 256 by 256 frames.
1226000	1230000	But the main thing that you want to see are the hit boxes and the attack boxes.
1230000	1236000	So the hit boxes just tells you where exactly the weapon needs to hit in order for you to register.
1236000	1238000	And you can see it's not the entire frame.
1238000	1243000	It's just the box and this applies both for the skeleton as well as for the player.
1243000	1246000	The other thing to highlight is that when we're walking, there are no attack boxes.
1246000	1250000	It's only when the skeleton starts swinging that you see the yellow attack box.
1250000	1253000	And only when I start attacking that my orange for that box comes out.
1253000	1257000	This is what makes the game feel a lot better because when all of these are in place correctly,
1258000	1260000	they only register the hit at the right frame.
1260000	1264000	And this makes sure that the game doesn't feel broken as we see over here.
1264000	1269000	Okay, so what we're going to do now is add the debug drawing so that we can start to visualize what's going on.
1269000	1272000	So for us to be able to visualize this, I'm going to use this problem over here.
1272000	1276000	I'm going to say it is worth being able to visualize the visual bounds hit box and the attack boxes,
1276000	1280000	which should be separate elements for each actor, the pirate and the skeleton.
1280000	1282000	Add these debug bound toggles to the right hand panel.
1282000	1284000	So we're going to kick this off.
1284000	1288000	And so what we have here, you can see that the bounds are now showing over here.
1288000	1292000	And if we go into the game, I want to turn on the bounce so that we can actually visualize this.
1292000	1294000	So immediately you can see several problems.
1294000	1299000	So you can see immediately that the hit boxes fall the character as well as skeleton.
1299000	1300000	I'm not accurate.
1300000	1305000	And secondly, the attack boxes off the character and the skeleton are way too big
1305000	1307000	and are already appearing on the first frame.
1307000	1311000	So if I'm using this watch this in the moment the skeleton swings back the weapon,
1311000	1313000	it already registers as a hit.
1313000	1315000	And that's not the feature that we want.
1315000	1322000	OK, so hopefully with these changes, you can understand the value of being able to see these debug bounds in the game.
1322000	1328000	And as you can see here, codex has taken a screenshot of the game just to make sure that the debug balls are showing correctly.
1328000	1332000	OK, so now that we know what are the problems, let's try to fix this.
1332000	1336000	So we're going to fix the first problem where the weapon is showing up all the time.
1336000	1338000	So this is the problem that I'm going to use.
1338000	1344000	I'm going to say looking at the spreadsheets, the extent of the weapon only happens in frame 4 for the pirate and the skeleton.
1344000	1346000	So you can see one, two, three, four.
1346000	1349000	Only at the fourth frame does the weapon actually stick out.
1349000	1352000	Everything else is just like part of the winding up.
1352000	1354000	And this is the same thing for the skeleton as well.
1354000	1355000	And you can see over here.
1355000	1357000	Yep, only in the fourth frame.
1357000	1358000	OK, so we should reflect this.
1358000	1360000	Otherwise the player gets hit even in the windout.
1360000	1365000	Take this opportunity to do the same for the pirate and implement damaging the skeleton in a similar way with kickback.
1365000	1368000	So if you recall, we actually have not implemented attack.
1368000	1370000	So it's very one side of right now.
1370000	1372000	So the player can attack the skeleton at all.
1372000	1378000	So we're going to replicate the functionality that we see with the skeleton attacking the pirate to be able to walk the other way as well.
1378000	1380000	So we're just going to kick this off.
1380000	1390000	And the goal here is so that we'll be able to have a much better hit detection and also the ability for us to hit the skeleton as well.
1390000	1392000	Let's take a look at where it's gotten to right now.
1392000	1395000	I'm going to pass the game for a while and take a look at all these.
1395000	1398000	So you can see that we have all of the attack boxes now.
1398000	1401000	And this time only when it's in frame four,
1401000	1410000	do you see that the yellow and orange attack boxes get highlighted, which means that only when that frame is playing does the hit register.
1410000	1412000	And this is looking a lot better now.
1412000	1416000	So when it's wind up, I still have a chance to run away, but the problem still stands.
1416000	1421000	So in terms of the timing of the frames, it still works, but the hit boxes are still not right.
1421000	1424000	And the attack boxes are still not right in terms of size.
1424000	1431000	So now let's fix the sizing of this hit boxes so that we at least have a chance to run away from the enemy.
1431000	1434000	Otherwise, it makes it a lot difficult.
1434000	1443000	So just to show you the power of the browser use over here is taking a screenshot just as the attack is coming up just to show that is indeed only highlighted at the correct frame.
1443000	1446000	And that's how it verifies that it's working correctly.
1446000	1449000	So what I'm going to do now is I'm going to fix the bounds issue.
1449000	1455000	So with the bounds, I noticed that both the attack bounds are low and large in height given the weapons thinness.
1455000	1460000	This should not be so big in height and it should be position higher relative to the bodies.
1460000	1465000	Alright, so now let's kick this off so that we can end up with a situation where this gets fixed correctly.
1465000	1467000	So let me just show you the hit boxes here.
1467000	1470000	So you can see the attack boxes are a lot smaller.
1470000	1475000	The position correctly relative to the character as well as the skeleton.
1475000	1480000	So this gives you a chance to evade the attack rather than what we see over here where the hit box is just way too big.
1480000	1485000	Alright, so you can see it says here that it's going to tighten the attack boxes to match the stick shape better.
1485000	1488000	And then we'll see whether or not this gets it right.
1488000	1490000	Sometimes you might get things wrong.
1490000	1492000	So let's just take a look at how things are right now.
1492000	1495000	So let's just turn it up and I'm going to pause it.
1495000	1499000	But you can see while it's gotten the thinness correct, it's still a little bit too high.
1499000	1503000	So we can pause it and take a screenshot.
1503000	1507000	Okay, and then I wonder whether it's going to be able to figure things out on its own.
1507000	1515000	But while it's running this, we can jumpstart and paste the screenshot here and say the thinness of the attack is correct.
1515000	1522000	But they are still too high relative to the body of the characters.
1522000	1528000	And you can press escape to interrupt in the current processing rather than scaring it.
1528000	1532000	You saw the steer button just now, which you can use to let it continue what it's doing.
1532000	1534000	And then gently steer it towards an outcome.
1534000	1540000	But in this case, I want to get it to fix this correctly now so that it doesn't waste more time.
1540000	1542000	So the attack boxes are a lot lower now.
1542000	1546000	Okay, and this is actually a good size, I think.
1546000	1551000	So you see I can now evade the attack and you can spend more time to tweak this boundary.
1551000	1557000	So what you want to do generally is make the collision bounds for your character a little bit smaller than the enemy.
1557000	1561000	So that it's easier for the player to hit the enemy and harder for the enemy to hit the player.
1561000	1568000	Same thing with the attack bounds, you can make it longer so that the player is likely to hit the enemy more than the enemy is to hit the player.
1568000	1570000	You can continue tweaking this as much as you want.
1570000	1575000	For now, let's move on to the next stage where we're going to start to have a health system.
1575000	1578000	So this is not just going to be an infinite running game where you just slap each other.
1578000	1582000	So what we're going to do now is going to use this so we say let's make a health system.
1582000	1584000	Give them to both the player and the enemies.
1584000	1590000	The enemies health appears as a health bar and the players health appears in the top left corner in the longer bar.
1590000	1595000	And we want this to change color as it depletes or green amber rate and it blinks when it's rate.
1595000	1596000	And the player's health is five.
1596000	1598000	The skeleton health is three hit them.
1598000	1599000	He just won't always.
1599000	1606000	Okay, so we're just going to kick this off and the idea is that you will see something like what we see over here where the health bar is above the enemy.
1606000	1608000	And the player's health is at the top left corner.
1608000	1610000	So it's more evident to the player.
1610000	1614000	And you can see every hit is about one damage.
1614000	1616000	So this works well.
1616000	1618000	And I'm going to let this skeleton hit me a couple of times.
1618000	1624000	And you can see it becomes amber and then it becomes red and blinking when it's only one health left.
1624000	1630000	Okay, and that's the end result that we're looking for because otherwise this game is just an endless battle of the smacking each other silly.
1630000	1633000	So it's now completed the implementation of the health bar and running some checks.
1633000	1635000	So let's do our own track within the game.
1635000	1637000	So you can see I've noted up the game here.
1637000	1643000	And indeed the health bar is showing up above the skeleton and the character also suffers damage as well.
1643000	1646000	You can see this is very close to the end result they were looking for.
1646000	1650000	It's just a slight difference in how the health looks but everything looks correct.
1650000	1657000	It has gone ahead to correctly play the death animation, which is interesting because in my earlier implementation of the game,
1657000	1660000	it didn't automatically implement the death animation for me.
1661000	1665000	In some cases, you will need to prompt the AI to implement the death animation,
1665000	1669000	but in some cases, because it can check things out from the index.json,
1669000	1672000	it will automatically implement the death animation for you.
1672000	1676000	But now what we want to do is that we have to say on death of the enemy,
1676000	1680000	the enemy should stay on the ground for a while before blinking and disappearing after a bit.
1680000	1684000	If the player has death, a game over screen appears allowing me start of back to menu.
1684000	1687000	The game should stop movement animations of any enemies in this case.
1687000	1692000	So that's what we're going to do now and we're just going to have it such that the game just doesn't reach this strange stage
1692000	1695000	where I can still move my character around and start with us down there.
1695000	1698000	There's no sense that the game is making any progress.
1698000	1704000	What you find is that it's really fun getting these new features in and getting animations in and getting things on the screen.
1704000	1707000	But don't forget to close the loop on the game.
1707000	1708000	You need to have a game over condition.
1708000	1711000	And in some cases, you also need a clear win condition as well.
1711000	1714000	So we're going to let the skeleton hit us a couple of times.
1715000	1717000	And hopefully we get a game over screen.
1717000	1720000	So not only a progression, but you need to have challenges as well.
1720000	1721000	There you go, game over.
1721000	1723000	So now there's a progression per round.
1723000	1726000	We want to have an overall sense of progression as we go on with the game.
1726000	1730000	What we're going to do now is you remember in this game is that each time we defeat the enemies,
1730000	1733000	we'll clear that round and then we get a next round where more enemies spawn.
1733000	1738000	And the way that you want to do this is that you want to have waves of enemies.
1738000	1740000	But you also don't want this to be too random.
1740000	1742000	So let me just show you how to go about doing it.
1743000	1746000	So what we're going to do here is that we're going to use this pulling from.
1746000	1749000	We need to have a game loop with some sense of progression.
1749000	1754000	We should only have a bunch of rounds and we should progressively increase the number of spawn enemies per round.
1754000	1757000	Only after all enemies are defeated, that's the round progress.
1757000	1760000	And we should have this progression set up as a configurable parameter.
1760000	1761000	And I explain what this means.
1761000	1767000	But effectively, you want to be able to say, OK, round one has two enemies, round three has five enemies and things like that.
1767000	1771000	And I say here, using Fibonacci increments, don't bother too much about this one now.
1771000	1778000	But you want to have some kind of increment that makes the game more challenging over time rather than just doubling or incrementing by one.
1778000	1781000	So we will keep track of the enemy's skill and time elapsed too.
1781000	1784000	And this gives a timer and a sense of greater progression.
1784000	1788000	We want a progressive fun loop that keeps the player coming back easy to learn progressively harder.
1788000	1794000	So with this prompt, we are going to be able to build a game that has a sense of challenge and progression.
1794000	1797000	On the topic of Fibonacci, this is what you call the Fibonacci sequence.
1797000	1802000	If you come across with whenever I walk in games, whenever you're trying to have some sense of progression,
1802000	1808000	rather than incrementing by one each time, sometimes adding this Fibonacci sequence gives you an automatic sense of progression.
1808000	1814000	So you have one enemy in first round, then you have two enemies, then you have three, then you have five, then you have eight, then you have thirteen, then you have twenty-one.
1814000	1816000	So it becomes a cover as it goes on.
1816000	1822000	It's not the best, but it's useful whenever you need a non-linear sense of progression.
1822000	1825000	If you don't know about Fibonacci, the way it works is that you do a zero one.
1825000	1831000	Zero plus one is one, one plus one is two, one plus two is three, two plus three is five, and that's how the sequence comes about.
1831000	1833000	But don't bother too much about this.
1833000	1838000	This is going to be a big structural change because this is a core game loop, and this is going to take a while longer.
1838000	1842000	Once you reach this point, you're going to be very close to having a complete game.
1842000	1847000	So now let's take a look at whether or not the progression system is running.
1847000	1854000	When you click the set box, oh, you can see round one has begun, and you can see that the information around the round is in the top left corner.
1854000	1860000	And let's just defeat this enemy, and then round one is third, round two has begun, and now there are two enemies.
1860000	1866000	So it's going to be a lot tougher now, and at least able to evade the skeleton.
1866000	1868000	And let's try this, so you can see these two.
1868000	1869000	So now you're going to have three.
1869000	1872000	It's going to get more and more difficult as things go on.
1872000	1873000	But here you are.
1873000	1875000	You're going to have a complete game right now, right?
1875000	1880000	You have a sense of progression, you have a challenge, you have enemies, you have an integrated artwork, you have a timer.
1880000	1881000	This is looking really good.
1881000	1888000	So if you've managed to reach to this stage, give yourself a pat on the back because this is further than most people would have gotten.
1888000	1893000	Because they usually reach a stage where they have a couple of things running on screen, but there's no close loop.
1893000	1898000	And there's just no sense that this is a complete game closing the loop is the most important thing when you're building a game.
1898000	1900000	Now once you've reached to this stage, you're going to hit the problem.
1900000	1905000	And if you start right now, you will see that it doesn't clean up the game properly.
1905000	1911000	So you can get stuck here, you have us down, none of the enemies move, and it's really really late.
1911000	1914000	So what you want to do is fix the bug up right now.
1914000	1915000	So you can just say there's a bug.
1915000	1917000	Pressing restart does not restart the state.
1917000	1918000	No enemies are spawned.
1918000	1919000	Play half is zero.
1919000	1925000	In fact, in this case, enemies from previous session are left behind.
1925000	1927000	So now we're going to press OK.
1927000	1932000	And what we're going to do is press steer this time because we want it to continue off where it left off.
1932000	1933000	So it's fixed.
